ID,Label,Definition,Definition Source,See Also,Editor,RDF Type,Class Type,Parent IRI,Domain,Range,property assertion
curato:0000157,Maturity_Level_1,"Data is managed as a requirement to support the analytical workflows of the project, focused on delivering its own results'",Defined in  https://docs.google.com/presentation/d/1nq9KDHPDSsQnT3UyLGOXSDsEgDz88WYZyBTKnugwph8/edit#slide=id.p20',,,owl:Class,subclass,maturity level,,,
curato:0000158,Maturity_Level_2,Data is managed as a critical research data asset. Achieve a level of management that enables project to efficiently use and manipulate its data assets',Defined in  https://docs.google.com/presentation/d/1nq9KDHPDSsQnT3UyLGOXSDsEgDz88WYZyBTKnugwph8/edit#slide=id.p20',,,owl:Class,subclass,maturity level,,,
curato:0000159,Maturity_Level_3,Data is managed according to community standards with re-usability beyond the project scope in mind',https://docs.google.com/presentation/d/1nq9KDHPDSsQnT3UyLGOXSDsEgDz88WYZyBTKnugwph8/edit#slide=id.p20',,,owl:Class,subclass,maturity level,,,
curato:0000160,Maturity_Level_4,Usability and Applicability of Data for use and re-use is measured against metrics to evaluate the implemented processes of the data management environment',Defined in  https://docs.google.com/presentation/d/1nq9KDHPDSsQnT3UyLGOXSDsEgDz88WYZyBTKnugwph8/edit#slide=id.p20',,,owl:Class,subclass,maturity level,,,
curato:0000161,Maturity_Level_5,The Environment processes are considered community best practices for FAIR data management',Defined in  https://docs.google.com/presentation/d/1nq9KDHPDSsQnT3UyLGOXSDsEgDz88WYZyBTKnugwph8/edit#slide=id.p20',,,owl:Class,subclass,maturity level,,,
curato:0000162,granularity level,"a quality to indicate the size of the grain in the physical world. by abstraction, a quality to indicate how atomic an entity is.",,,Philippe Rocca-Serra,owl:Class,subclass,quality,,,
curato:0000163,fine,a quality to indicate a small size of the entities making up an assembly.,,,Philippe Rocca-Serra,owl:Class,subclass,granularity level,,,
curato:0000164,coarse,a quality to indicate a lack of refinement of the entities making up an assembly.,,,Philippe Rocca-Serra,owl:Class,subclass,granularity level,,,
curato:0000165,intermediate,a quality to indicate the medium size of the entities making up an assembly.,,,Philippe Rocca-Serra,owl:Class,subclass,granularity level,,,
curato:0000166,findability,a quality to indicate how easy or hard it is to locate/find an entity,,,Philippe Rocca-Serra,owl:Class,subclass,quality,,,
curato:0000167,search engine referenced,"a quality to indicate that an information entity is indexed by global search engines such as Bing,Google,Yandex,DuckDuckGo..)",,,Philippe Rocca-Serra,owl:Class,subclass,findability,,,
curato:0000168,schema.org annotated,a quality to indicate that an information entity is markup with schema.org ontology terms,,,Philippe Rocca-Serra,owl:Class,subclass,findability,,,
curato:0000169,deposited in public archive,a quality to indicate that an information entity is available from a data archive,,,Philippe Rocca-Serra,owl:Class,subclass,findability,,,
curato:0000170,assigned with a persistent http resolveable identifier,a quality to indicate that an information entity is available from a data archive and has been assigned a persistent url,,,Philippe Rocca-Serra,owl:Class,subclass,findability,,,
curato:0000171,doi-ed,a quality to indicate that an information entity metadata is conformant to datacite metadata schema and has been assigned a Digital Object Identifier (DOI),,,Philippe Rocca-Serra,owl:Class,subclass,findability,,,
curato:0000172,accessibility,a quality to indicate how easy or hard it is to understand how an entity may be access and then access it,,,Philippe Rocca-Serra,owl:Class,subclass,quality,,,
curato:0000173,enclaved,a quality to indicate that no access to the entity is possible other than physical site visit,,,Philippe Rocca-Serra,owl:Class,subclass,accessibility,,,
curato:0000174,access-controlled,a quality to indicate that the entity can only be accessed provided the necessary amount of credentials and authorization,,,Philippe Rocca-Serra,owl:Class,subclass,accessibility,,,
curato:0000175,interoperability,a quality to indicate how systems are capable of interacting and working together automatically,,,Philippe Rocca-Serra,owl:Class,subclass,quality,,,
curato:0000176,standard compliant,a quality which indicates the entity is conformant to an information specification,,,Philippe Rocca-Serra,owl:Class,subclass,interoperability,,,
curato:0000177,standard certified,a quality which indicates the entity is conformant to an information specification as assessed by a certification body,,,Philippe Rocca-Serra,owl:Class,subclass,interoperability,,,
curato:0000178,reusability,"a quality to indicate how easy or hard it is to mobilize and reuse an information entity , for instance in the context of meta-analysis and data integration.",,,Philippe Rocca-Serra,owl:Class,subclass,quality,,,
BFO:0000023,role,,https://docs.google.com/spreadsheets/d/1l_l3Zecd-O0fMv_8DTTKjznDuxbqEdtTVMhR9fyK7SM/edit#gid=1264957282,,,owl:Class,subclass,BFO:0000017,,,
curato:179,data manager,"a role to manage company/organization data to ensure security of electronic information related to the organisation and implement systems to offer efficient analysis, storage and documentation of company records. Reduce costs by identifying bad data practices and replacing them with improved practices.",https://docs.google.com/spreadsheets/d/1l_l3Zecd-O0fMv_8DTTKjznDuxbqEdtTVMhR9fyK7SM/edit#gid=1264957283,,,owl:Class,subclass,role,,,
curato:180,data steward,a data steward is a role within an organization responsible for utilizing an organization's data governance processes to ensure fitness of data elements - both the content and metadata. ,https://en.wikipedia.org/wiki/Data_steward,,,owl:Class,subclass,role,,,
curato:181,data analyst,the role of a personel in charge of performing computational or statistical analysis over company/organisation digital assets and datasets,https://docs.google.com/spreadsheets/d/1l_l3Zecd-O0fMv_8DTTKjznDuxbqEdtTVMhR9fyK7SM/edit#gid=1264957285,,,owl:Class,subclass,role,,,
curato:182,data custodian,A data custodian ensures that 1) Access to the data is authorized and controlled. 2)Data stewards are identified for each data set. 3)Technical processes sustain data integrity. 4)Processes exist for data quality issue resolution in partnership with Data Stewards. 5)Technical controls safeguard data. 6)Data added to data sets are consistent with the common data model. 7)Versions of Master Data are maintained along with the history of changes. 8)Change management practices are applied in maintenance of the database. 9)Data content and changes can be audited,https://en.wikipedia.org/wiki/Data_custodian,,,owl:Class,subclass,role,,,
curato:183,subject matter export,the role of a personal to bring expertice and knowledge in a specific domain,https://docs.google.com/spreadsheets/d/1l_l3Zecd-O0fMv_8DTTKjznDuxbqEdtTVMhR9fyK7SM/edit#gid=1264957287,,,owl:Class,subclass,role,,,
curato:184,chief information officer,"the role of a personel in an organization/company to organization, oversee and decide on all tasks related to data and information management in said organization. The role involves taking executive decisions.",https://docs.google.com/spreadsheets/d/1l_l3Zecd-O0fMv_8DTTKjznDuxbqEdtTVMhR9fyK7SM/edit#gid=1264957288,,,owl:Class,subclass,role,,,
curato:185,scientist/researcher,the role of a personel in an organization/company to perform and carry out scientific research ,https://docs.google.com/spreadsheets/d/1l_l3Zecd-O0fMv_8DTTKjznDuxbqEdtTVMhR9fyK7SM/edit#gid=1264957289,,,owl:Class,subclass,role,,,
curato:186,data scientist,"the role of a personel in an organization/company in charge of performing data analysis and research with data, around data and about data to deliver scientific insight to the decision makers.",https://docs.google.com/spreadsheets/d/1l_l3Zecd-O0fMv_8DTTKjznDuxbqEdtTVMhR9fyK7SM/edit#gid=1264957290,,,owl:Class,subclass,role,,,
curato:187,decision maker,the role of a personel in an organization/company with the power of taking executive decisions,https://docs.google.com/spreadsheets/d/1l_l3Zecd-O0fMv_8DTTKjznDuxbqEdtTVMhR9fyK7SM/edit#gid=1264957291,,,owl:Class,subclass,role,,,
curato:188,IT provider,the role of an organization to deliver information technology services.,,,Philippe Rocca-Serra,owl:Class,subclass,role,,,
curato:189,data processor,the role of a personel in an organization to operate on data once clearance has been obtained from a data controller or data custodian,,,Philippe Rocca-Serra,owl:Class,subclass,role,,,
curato:190,data controller,"the role of a personel to supervise, organize and manage protection and privacy of data.",https://ec.europa.eu/info/law/law-topic/data-protection/reform/rules-business-and-organisations/obligations/controller-processor/what-data-controller-or-data-processor_en,,Philippe Rocca-Serra,owl:Class,subclass,role,,,
curato:191,software engineer,the role of a personel to  conceive information technology solution and computer code in the form of deployable software.,,,Philippe Rocca-Serra,owl:Class,subclass,role,,,
curato:192,data curator,"the role of a personel to preserve, annotate, archive digital assets produced or purchased by an organization.",,,Philippe Rocca-Serra,owl:Class,subclass,role,,,
curato:193,data management plan,"a plan documenting the resources and practices, such as ontologies, data formats, information standards and backup, protection measures respectively with the objective of ensuring proper data management.",,,Philippe Rocca-Serra,owl:Class,subclass,IAO:0000310,,,
curato:194,curation policy,"a document outlining the semantic resources, terminologies, controlled vocabularies and data format against which curation will be applied. Such document. also specifies the steps requires to version datasets following curation action.",,,Philippe Rocca-Serra,owl:Class,subclass,IAO:0000310,,,
curato:195,data dictionary,"a data dictionnary is a document listing all the variables and their values sets for categorical variables or numerical ranges of values for continuous values, as well as associated units, formulas for computed derived variables, codes and rules for dealing with missing value. ",,,Philippe Rocca-Serra,owl:Class,subclass,IAO:0000310,,,
curato:196,material transfer agreement,"a material transfer agreement (MTA) is a contract that governs the transfer of tangible research materials between two organizations, when the recipient intends to use it for his or her own research purposes. It is usually legally binding and requires legal representatives of said organizations to supervised the writing and approval of the document.",Wikipedia,,Philippe Rocca-Serra,owl:Class,subclass,IAO:0000310,,,
curato:197,data access agreement,"a data access agreement (DAA) is a document to specify the terms under which users are provided access to the specified data, and to obtain explicit acceptance of those terms by a user prior to granting him or her access to the data. It is usually legally binding and requires legal representatives of said organizations to supervised the writing and approval of the document",,,Philippe Rocca-Serra,owl:Class,subclass,IAO:0000310,,,
curato:198,availability,a quality to indicates if an entity can be obtained,,,Philippe Rocca-Serra,owl:Class,subclass,quality,,,
curato:199,consistency,"a quality to indicates if an enttity is coherent, without discrepancies",,,Philippe Rocca-Serra,owl:Class,subclass,quality,,,
curato:200,domain-specific annotation requirements,,,,Philippe Rocca-Serra,owl:Class,subclass,information content entity,,,
curato:201,CURATO_denotes_maturity_of,a relation between a maturity indicator and a process,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,IAO:0000417,maturity level,BFO:0000015,
curato:202,CURATO_complies_with,a relation holding between a information entity and data format specification,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,information content entity,(IAO:0000098 or 'data model' or 'domain-specific annotation requirements'),
curato:203,CURATO_formalized_as,a relation holding between an information content entity and a data model,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,domain-specific annotation requirements,data model,
curato:204,CURATO_implements,a relation holding between a software or a template and domain-specific annotation requirements,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,software,curato:200,
curato:205,CURATO_implemented_by,a relation holding between a domain-specific annotation requirement and software or template,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,(curato:200 or 'data model'),software,
curato:206,CURATO_performed_using,a relation holding between a process of validation and rule,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,validation,rule,
curato:207,CURATO_defined_by,a relation holding between a process of validation and rule,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,rule,domain-specific annotation requirements,
curato:208,CURATO_available_from,a relation holding between a domain-specific annotation requirement and website,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,domain-specific annotation requirements,IAO:0000594,
curato:209,CURATO_defines,a relation holding between a  rule and a domain specific annotation requirement,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,domain-specific annotation requirements,rule,
curato:210,CURATO_conforms_to,a relation holding between a file format and a file format specification,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,file format,IAO:0000098,
curato:211,CURATO_certified_by,a relation holding between a certification and an organization,,,Philippe Rocca-Serra,owl:ObjectProperty,subproperty,topObjectProperty,compliance assessment,organization,
curato:212,certification,a process in which a process is certified to comply against a set of specifications,,,Philippe Rocca-Serra,owl:Class,subclass,Process,,,
curato:213,INSTANCE_metric_F+S02,Data is reported by following community specific minimum information guidelines (an instance of metric generated by FAIRplus),,,Philippe Rocca-Serra,metric,individual,metric,,,
